LocationDesc,DeathRateUnit,DeathRateType,AvgDeathRate,Stratification1,All_Uninsured
Tennessee,"cases per 100,000",Crude Rate,647.9,Age >=65,0.149
South Carolina,"cases per 100,000",Crude Rate,400.4,Age >=65,0.16
Rhode Island,"cases per 100,000",Crude Rate,723.4,Age >=65,0.061
Rhode Island,"cases per 100,000",Crude Rate,63.6,Age 45-64,0.061
Oregon,"cases per 100,000",Crude Rate,370.3,Age >=65,0.101
South Carolina,"cases per 100,000",Crude Rate,89.9,Age 45-64,0.16
Tennessee,"cases per 100,000",Crude Rate,4.1,Age 0-44,0.149
South Dakota,"cases per 100,000",Crude Rate,4.4,Age 0-44,0.138
Texas,"cases per 100,000",Crude Rate,3.2,Age 0-44,0.245
Pennsylvania,"cases per 100,000",Crude Rate,3.1,Age 0-44,0.078
Texas,"cases per 100,000",Crude Rate,82.7,Age 45-64,0.245
South Dakota,"cases per 100,000",Crude Rate,626.8,Age >=65,0.138
South Carolina,"cases per 100,000",Crude Rate,3.5,Age 0-44,0.16
South Dakota,"cases per 100,000",Crude Rate,99.8,Age 45-64,0.138
Rhode Island,"cases per 100,000",Crude Rate,0.0,Age 0-44,0.061
Oregon,"cases per 100,000",Crude Rate,48.7,Age 45-64,0.101
Tennessee,"cases per 100,000",Crude Rate,136.1,Age 45-64,0.149
Oregon,"cases per 100,000",Crude Rate,1.5,Age 0-44,0.101
Pennsylvania,"cases per 100,000",Crude Rate,580.4,Age >=65,0.078
Texas,"cases per 100,000",Crude Rate,518.1,Age >=65,0.245
West Virginia,"cases per 100,000",Crude Rate,4.6,Age 0-44,0.099
Wyoming,"cases per 100,000",Crude Rate,457.8,Age >=65,0.167
Vermont,"cases per 100,000",Crude Rate,574.2,Age >=65,0.07
Washington,"cases per 100,000",Crude Rate,60.1,Age 45-64,0.094
Virginia,"cases per 100,000",Crude Rate,3.0,Age 0-44,0.112
West Virginia,"cases per 100,000",Crude Rate,715.8,Age >=65,0.099
Virginia,"cases per 100,000",Crude Rate,429.6,Age >=65,0.112
West Virginia,"cases per 100,000",Crude Rate,122.9,Age 45-64,0.099
Utah,"cases per 100,000",Crude Rate,42.4,Age 45-64,0.122
Utah,"cases per 100,000",Crude Rate,364.9,Age >=65,0.122
Vermont,"cases per 100,000",Crude Rate,0.0,Age 0-44,0.07
Washington,"cases per 100,000",Crude Rate,1.7,Age 0-44,0.094
Wyoming,"cases per 100,000",Crude Rate,0.0,Age 0-44,0.167
Utah,"cases per 100,000",Crude Rate,1.2,Age 0-44,0.122
Washington,"cases per 100,000",Crude Rate,458.9,Age >=65,0.094
Virginia,"cases per 100,000",Crude Rate,69.8,Age 45-64,0.112
Wisconsin,"cases per 100,000",Crude Rate,531.3,Age >=65,0.082
Vermont,"cases per 100,000",Crude Rate,91.7,Age 45-64,0.07
Wisconsin,"cases per 100,000",Crude Rate,76.4,Age 45-64,0.082
Wyoming,"cases per 100,000",Crude Rate,70.1,Age 45-64,0.167
Wisconsin,"cases per 100,000",Crude Rate,2.8,Age 0-44,0.082
