LOCATIONDESC,DEATHRATEUNIT,DEATHRATETYPE,AVGDEATHRATE,STRATIFICATION1,ALL_UNINSURED
Nevada,"cases per 100,000",Crude Rate,2.5,Age 0-44,0.157
Missouri,"cases per 100,000",Crude Rate,108.3,Age 45-64,0.143
Mississippi,"cases per 100,000",Crude Rate,7.8,Age 0-44,0.195
Idaho,"cases per 100,000",Crude Rate,63.6,Age 45-64,0.16
Maine,"cases per 100,000",Crude Rate,,Age 0-44,0.116
Tennessee,"cases per 100,000",Crude Rate,4.1,Age 0-44,0.149
South Dakota,"cases per 100,000",Crude Rate,4.4,Age 0-44,0.138
Texas,"cases per 100,000",Crude Rate,3.2,Age 0-44,0.245
Pennsylvania,"cases per 100,000",Crude Rate,3.1,Age 0-44,0.078
Texas,"cases per 100,000",Crude Rate,82.7,Age 45-64,0.245
North Carolina,"cases per 100,000",Crude Rate,2.7,Age 0-44,0.167
Ohio,"cases per 100,000",Crude Rate,95.9,Age 45-64,0.092
New Hampshire,"cases per 100,000",Crude Rate,,Age 0-44,0.09
Oklahoma,"cases per 100,000",Crude Rate,107.8,Age 45-64,0.217
North Dakota,"cases per 100,000",Crude Rate,81.4,Age 45-64,0.087
New York,"cases per 100,000",Crude Rate,2.2,Age 0-44,0.076
New Mexico,"cases per 100,000",Crude Rate,109.3,Age 45-64,0.144
New Jersey,"cases per 100,000",Crude Rate,58.7,Age 45-64,0.112
New Jersey,"cases per 100,000",Crude Rate,2.3,Age 0-44,0.112
North Carolina,"cases per 100,000",Crude Rate,80.8,Age 45-64,0.167
North Dakota,"cases per 100,000",Crude Rate,,Age 0-44,0.087
Oklahoma,"cases per 100,000",Crude Rate,4.2,Age 0-44,0.217
New Mexico,"cases per 100,000",Crude Rate,2.8,Age 0-44,0.144
Ohio,"cases per 100,000",Crude Rate,3.5,Age 0-44,0.092
New York,"cases per 100,000",Crude Rate,77.6,Age 45-64,0.076
Pennsylvania,"cases per 100,000",Crude Rate,83.0,Age 45-64,0.078
Rhode Island,"cases per 100,000",Crude Rate,63.6,Age 45-64,0.061
South Carolina,"cases per 100,000",Crude Rate,89.9,Age 45-64,0.16
Oregon,"cases per 100,000",Crude Rate,48.7,Age 45-64,0.101
Tennessee,"cases per 100,000",Crude Rate,136.1,Age 45-64,0.149
Oregon,"cases per 100,000",Crude Rate,1.5,Age 0-44,0.101
Wisconsin,"cases per 100,000",Crude Rate,2.8,Age 0-44,0.082
West Virginia,"cases per 100,000",Crude Rate,4.6,Age 0-44,0.099
Washington,"cases per 100,000",Crude Rate,60.1,Age 45-64,0.094
Virginia,"cases per 100,000",Crude Rate,3.0,Age 0-44,0.112
West Virginia,"cases per 100,000",Crude Rate,122.9,Age 45-64,0.099
Utah,"cases per 100,000",Crude Rate,42.4,Age 45-64,0.122
Vermont,"cases per 100,000",Crude Rate,,Age 0-44,0.07
Washington,"cases per 100,000",Crude Rate,1.7,Age 0-44,0.094
Wyoming,"cases per 100,000",Crude Rate,,Age 0-44,0.167
Utah,"cases per 100,000",Crude Rate,1.2,Age 0-44,0.122
Virginia,"cases per 100,000",Crude Rate,69.8,Age 45-64,0.112
Vermont,"cases per 100,000",Crude Rate,91.7,Age 45-64,0.07
Wisconsin,"cases per 100,000",Crude Rate,76.4,Age 45-64,0.082
Wyoming,"cases per 100,000",Crude Rate,70.1,Age 45-64,0.167
South Carolina,"cases per 100,000",Crude Rate,3.5,Age 0-44,0.16
South Dakota,"cases per 100,000",Crude Rate,99.8,Age 45-64,0.138
Rhode Island,"cases per 100,000",Crude Rate,,Age 0-44,0.061
